/home/takenouchi/AIxSuture/sam3/sam3/model_builder.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/takenouchi/AIxSuture/sam3/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-04-20 15:51:08,796 INFO probe_image | before build_sam3_image_model | cuda allocated=0.00 GiB reserved=0.00 GiB
2026-04-20 15:51:12,372 INFO httpx | HTTP Request: HEAD https://huggingface.co/facebook/sam3/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-20 15:51:12,552 INFO httpx | HTTP Request: HEAD https://huggingface.co/facebook/sam3/resolve/main/sam3.pt "HTTP/1.1 302 Found"
2026-04-20 15:51:14,193 INFO probe_image | model built in 5.40s
2026-04-20 15:51:14,193 INFO probe_image | after build_sam3_image_model | cuda allocated=3.33 GiB reserved=3.43 GiB
2026-04-20 15:51:14,193 INFO probe_image | after Sam3Processor | cuda allocated=3.33 GiB reserved=3.43 GiB
2026-04-20 15:51:14,200 INFO probe_image | before set_image frame=0 | cuda allocated=3.33 GiB reserved=3.43 GiB
2026-04-20 15:51:14,599 INFO probe_image | set_image frame=0 elapsed=0.40s
2026-04-20 15:51:14,599 INFO probe_image | after set_image frame=0 | cuda allocated=3.44 GiB reserved=3.81 GiB
2026-04-20 15:51:14,938 INFO probe_image | video=A31H tag=t5 prompt='hand' n=2 max=0.973 area=0.1770 elapsed=0.16s
2026-04-20 15:51:15,173 INFO probe_image | video=A31H tag=t5 prompt='glove' n=2 max=0.973 area=0.1774 elapsed=0.06s
2026-04-20 15:51:15,428 INFO probe_image | video=A31H tag=t5 prompt='finger' n=5 max=0.891 area=0.1610 elapsed=0.06s
2026-04-20 15:51:15,641 INFO probe_image | video=A31H tag=t5 prompt='needle' n=0 max=0.000 area=0.0000 elapsed=0.06s
2026-04-20 15:51:15,860 INFO probe_image | video=A31H tag=t5 prompt='surgical needle' n=0 max=0.000 area=0.0000 elapsed=0.07s
2026-04-20 15:51:16,075 INFO probe_image | video=A31H tag=t5 prompt='needle holder' n=0 max=0.000 area=0.0000 elapsed=0.06s
2026-04-20 15:51:16,309 INFO probe_image | video=A31H tag=t5 prompt='forceps' n=3 max=0.953 area=0.0235 elapsed=0.06s
2026-04-20 15:51:16,523 INFO probe_image | video=A31H tag=t5 prompt='surgical forceps' n=0 max=0.000 area=0.0000 elapsed=0.06s
2026-04-20 15:51:16,760 INFO probe_image | video=A31H tag=t5 prompt='scissors' n=3 max=0.977 area=0.0237 elapsed=0.06s
2026-04-20 15:51:16,988 INFO probe_image | video=A31H tag=t5 prompt='thread' n=2 max=0.555 area=0.0036 elapsed=0.06s
2026-04-20 15:51:17,201 INFO probe_image | video=A31H tag=t5 prompt='suture thread' n=0 max=0.000 area=0.0000 elapsed=0.06s
2026-04-20 15:51:17,415 INFO probe_image | video=A31H tag=t5 prompt='skin' n=0 max=0.000 area=0.0000 elapsed=0.06s
2026-04-20 15:51:17,629 INFO probe_image | video=A31H tag=t5 prompt='tissue' n=0 max=0.000 area=0.0000 elapsed=0.06s
2026-04-20 15:51:17,846 INFO probe_image | video=A31H tag=t5 prompt='practice pad' n=0 max=0.000 area=0.0000 elapsed=0.06s
